ha.afasta pb1.afasta
590 2180
757 2180
graph info
Name: 
Type: Graph
Number of nodes: 349
Number of edges: 6785
Average degree:  38.8825
nodes with highest centrality
('pb1618', 0.939655172413793)
('pb1585', 0.939655172413793)
('pb1112', 0.939655172413793)
('pb1637', 0.939655172413793)
('pb1575', 0.939655172413793)
('pb1708', 0.939655172413793)
('pb1326', 0.939655172413793)
('pb1586', 0.9367816091954023)
('pb1363', 0.9281609195402298)
('pb1727', 0.9281609195402298)
('pb111', 0.9281609195402298)
('pb1178', 0.9281609195402298)
('pb1396', 0.9281609195402298)
('pb1385', 0.9281609195402298)
('pb1338', 0.9281609195402298)
('pb1516', 0.9281609195402298)
('pb1211', 0.9224137931034483)
('pb1174', 0.9224137931034483)
('pb1153', 0.9166666666666666)
('pb1297', 0.8793103448275862)
('pb151', 0.6436781609195402)
('pb1617', 0.2729885057471264)
('ha445', 0.06034482758620689)
('ha129', 0.06034482758620689)
('ha230', 0.06034482758620689)
('ha237', 0.06034482758620689)
('ha362', 0.06034482758620689)
('ha122', 0.06034482758620689)
('ha337', 0.06034482758620689)
('ha31', 0.06034482758620689)
('ha33', 0.06034482758620689)
('ha483', 0.06034482758620689)
('ha414', 0.06034482758620689)
('ha142', 0.06034482758620689)
('ha243', 0.06034482758620689)
('ha154', 0.06034482758620689)
('ha432', 0.06034482758620689)
('ha507', 0.06034482758620689)
('ha94', 0.06034482758620689)
('ha458', 0.06034482758620689)
('ha538', 0.06034482758620689)
('ha277', 0.06034482758620689)
('ha225', 0.06034482758620689)
('ha163', 0.06034482758620689)
('ha55', 0.06034482758620689)
('ha549', 0.06034482758620689)
('ha382', 0.06034482758620689)
('ha281', 0.06034482758620689)
('ha499', 0.06034482758620689)
('ha175', 0.06034482758620689)
('ha82', 0.06034482758620689)
('ha75', 0.06034482758620689)
('ha302', 0.06034482758620689)
('ha450', 0.06034482758620689)
('ha234', 0.06034482758620689)
('ha239', 0.06034482758620689)
('ha217', 0.06034482758620689)
('ha134', 0.06034482758620689)
('ha153', 0.06034482758620689)
('ha180', 0.06034482758620689)
('ha472', 0.06034482758620689)
('ha261', 0.06034482758620689)
('ha25', 0.06034482758620689)
('ha577', 0.06034482758620689)
('ha171', 0.06034482758620689)
('ha475', 0.06034482758620689)
('ha328', 0.06034482758620689)
('ha454', 0.06034482758620689)
('ha440', 0.06034482758620689)
('ha211', 0.06034482758620689)
('ha236', 0.06034482758620689)
