ha.afasta na.afasta
590 3115
487 3115
graph info
Name: 
Type: Graph
Number of nodes: 605
Number of edges: 87203
Average degree: 288.2744
nodes with highest centrality
('na363', 0.5413907284768212)
('na294', 0.5413907284768212)
('na482', 0.5413907284768212)
('na116', 0.5413907284768212)
('na102', 0.5413907284768212)
('na264', 0.5413907284768212)
('na94', 0.5413907284768212)
('na229', 0.5413907284768212)
('na90', 0.5413907284768212)
('na149', 0.5413907284768212)
('na365', 0.5413907284768212)
('na89', 0.5413907284768212)
('na135', 0.5413907284768212)
('na166', 0.5413907284768212)
('na467', 0.5413907284768212)
('na334', 0.5413907284768212)
('na379', 0.5413907284768212)
('na293', 0.5413907284768212)
('na434', 0.5413907284768212)
('na54', 0.5413907284768212)
('na409', 0.5413907284768212)
('na330', 0.5413907284768212)
('na401', 0.5413907284768212)
('na104', 0.5413907284768212)
('na77', 0.5413907284768212)
('na177', 0.5413907284768212)
('na167', 0.5413907284768212)
('na322', 0.5413907284768212)
('na284', 0.5413907284768212)
('na411', 0.5413907284768212)
('na154', 0.5413907284768212)
('na480', 0.5413907284768212)
('na396', 0.5413907284768212)
('na356', 0.5413907284768212)
('na391', 0.5413907284768212)
('na22', 0.5413907284768212)
('na265', 0.5413907284768212)
('na118', 0.5413907284768212)
('na397', 0.5413907284768212)
('na61', 0.5413907284768212)
('na337', 0.5413907284768212)
('na55', 0.5413907284768212)
('na275', 0.5413907284768212)
('na32', 0.5413907284768212)
('na353', 0.5413907284768212)
('na18', 0.5413907284768212)
('na206', 0.5413907284768212)
('na311', 0.5413907284768212)
('na228', 0.5413907284768212)
('na313', 0.5413907284768212)
('na47', 0.5413907284768212)
('na278', 0.5413907284768212)
('na242', 0.5413907284768212)
('na39', 0.5413907284768212)
('na176', 0.5413907284768212)
('na14', 0.5413907284768212)
('na382', 0.5413907284768212)
('na122', 0.5413907284768212)
('na220', 0.5413907284768212)
('na413', 0.5413907284768212)
('na44', 0.5413907284768212)
('na342', 0.5413907284768212)
('na36', 0.5413907284768212)
('na424', 0.5413907284768212)
('na179', 0.5413907284768212)
('na181', 0.5413907284768212)
('na87', 0.5413907284768212)
('na282', 0.5413907284768212)
('na223', 0.5413907284768212)
('na45', 0.5413907284768212)
('na106', 0.5413907284768212)
('na422', 0.5413907284768212)
('na245', 0.5413907284768212)
('na445', 0.5413907284768212)
('na211', 0.5413907284768212)
('na178', 0.5413907284768212)
('na72', 0.5413907284768212)
('na80', 0.5413907284768212)
('na280', 0.5413907284768212)
('na59', 0.5413907284768212)
('na410', 0.5413907284768212)
('na372', 0.5413907284768212)
('na142', 0.5413907284768212)
('na351', 0.5413907284768212)
('na97', 0.5413907284768212)
('na41', 0.5413907284768212)
('na478', 0.5413907284768212)
('na318', 0.5413907284768212)
('na426', 0.5413907284768212)
('na403', 0.5413907284768212)
('na305', 0.5413907284768212)
('na406', 0.5413907284768212)
('na52', 0.5413907284768212)
('na297', 0.5413907284768212)
('na369', 0.5413907284768212)
('na117', 0.5413907284768212)
('na292', 0.5413907284768212)
('na400', 0.5413907284768212)
('na347', 0.5413907284768212)
('na21', 0.5413907284768212)
('na200', 0.5413907284768212)
('na73', 0.5413907284768212)
('na468', 0.5413907284768212)
('na378', 0.5413907284768212)
('na464', 0.5413907284768212)
('na331', 0.5413907284768212)
('na137', 0.5413907284768212)
('na362', 0.5413907284768212)
('na157', 0.5413907284768212)
('na85', 0.5413907284768212)
('na215', 0.5413907284768212)
('na214', 0.5413907284768212)
('na341', 0.5413907284768212)
('na377', 0.5413907284768212)
('na204', 0.5413907284768212)
('na274', 0.5413907284768212)
('na23', 0.5413907284768212)
('na320', 0.5413907284768212)
('na169', 0.5413907284768212)
('na343', 0.5413907284768212)
('na319', 0.5413907284768212)
('na115', 0.5413907284768212)
('na98', 0.5413907284768212)
('na423', 0.5413907284768212)
('na386', 0.5413907284768212)
('na107', 0.5413907284768212)
('na78', 0.5413907284768212)
('na448', 0.5413907284768212)
('na357', 0.5413907284768212)
('na452', 0.5413907284768212)
('na50', 0.5413907284768212)
('na66', 0.5413907284768212)
('na138', 0.5413907284768212)
('na225', 0.5413907284768212)
('na471', 0.5413907284768212)
('na352', 0.5413907284768212)
('na470', 0.5413907284768212)
('na20', 0.5413907284768212)
('na160', 0.5413907284768212)
('na197', 0.5413907284768212)
('na326', 0.5413907284768212)
('na484', 0.5413907284768212)
('na429', 0.5413907284768212)
('na92', 0.5413907284768212)
('na63', 0.5413907284768212)
('na460', 0.5413907284768212)
('na180', 0.5413907284768212)
('na121', 0.5413907284768212)
('na425', 0.5413907284768212)
('na51', 0.5413907284768212)
('na350', 0.5413907284768212)
('na42', 0.5413907284768212)
('na273', 0.5413907284768212)
('na175', 0.5413907284768212)
('na33', 0.5413907284768212)
('na40', 0.5413907284768212)
('na95', 0.5413907284768212)
('na317', 0.5413907284768212)
('na17', 0.5413907284768212)
('na91', 0.5413907284768212)
('na387', 0.5413907284768212)
('na48', 0.5413907284768212)
('na465', 0.5413907284768212)
('na30', 0.5413907284768212)
('na156', 0.5413907284768212)
('na394', 0.5413907284768212)
('na31', 0.5413907284768212)
('na27', 0.5413907284768212)
('na433', 0.5413907284768212)
('na430', 0.5413907284768212)
('na247', 0.5413907284768212)
('na208', 0.5413907284768212)
('na345', 0.5413907284768212)
('na316', 0.5413907284768212)
('na201', 0.5413907284768212)
('na86', 0.5413907284768212)
('na168', 0.5413907284768212)
('na395', 0.5413907284768212)
('na449', 0.5413907284768212)
('na13', 0.5413907284768212)
('na224', 0.5413907284768212)
('na258', 0.5413907284768212)
('na213', 0.5413907284768212)
('na321', 0.5413907284768212)
('na419', 0.5413907284768212)
('na248', 0.5397350993377483)
('na65', 0.5397350993377483)
('na57', 0.5397350993377483)
('na34', 0.5397350993377483)
('na437', 0.5397350993377483)
('na28', 0.5397350993377483)
('na96', 0.5397350993377483)
('na124', 0.5397350993377483)
('na170', 0.5397350993377483)
('na79', 0.5397350993377483)
('na101', 0.5397350993377483)
('na129', 0.5397350993377483)
('na128', 0.5397350993377483)
('na366', 0.5397350993377483)
('na70', 0.5397350993377483)
('na427', 0.5397350993377483)
('na113', 0.5397350993377483)
('na295', 0.5397350993377483)
('na324', 0.5397350993377483)
('na221', 0.5397350993377483)
('na145', 0.5397350993377483)
('na451', 0.5397350993377483)
('na458', 0.5397350993377483)
('na398', 0.5397350993377483)
('na60', 0.5397350993377483)
('na281', 0.5397350993377483)
('na37', 0.5397350993377483)
('na26', 0.5397350993377483)
('na189', 0.5397350993377483)
('na185', 0.5397350993377483)
('na279', 0.5397350993377483)
('na56', 0.5397350993377483)
('na184', 0.5397350993377483)
('na314', 0.5397350993377483)
('na466', 0.5397350993377483)
('na68', 0.5397350993377483)
('na268', 0.5397350993377483)
('na296', 0.5397350993377483)
('na389', 0.5397350993377483)
('na240', 0.5397350993377483)
('na202', 0.5397350993377483)
('na277', 0.5397350993377483)
('na255', 0.5397350993377483)
('na182', 0.5397350993377483)
('na421', 0.5397350993377483)
('na140', 0.5397350993377483)
('na19', 0.5397350993377483)
('na67', 0.5397350993377483)
('na209', 0.5397350993377483)
('na323', 0.5397350993377483)
('na456', 0.5397350993377483)
('na388', 0.5397350993377483)
('na412', 0.5397350993377483)
('na74', 0.5397350993377483)
('na196', 0.5397350993377483)
('na191', 0.5397350993377483)
('na83', 0.5397350993377483)
('na69', 0.5397350993377483)
('na146', 0.5397350993377483)
('na384', 0.5397350993377483)
('na459', 0.5397350993377483)
('na249', 0.5397350993377483)
('na261', 0.5397350993377483)
('na219', 0.5397350993377483)
('na134', 0.5397350993377483)
('na404', 0.5397350993377483)
('na93', 0.5397350993377483)
('na469', 0.5397350993377483)
('na485', 0.5397350993377483)
('na172', 0.5397350993377483)
('na376', 0.5397350993377483)
('na481', 0.5380794701986755)
('na84', 0.5380794701986755)
('na344', 0.5380794701986755)
('na340', 0.5364238410596026)
('na100', 0.5364238410596026)
('na132', 0.5364238410596026)
('na260', 0.5364238410596026)
('na43', 0.5314569536423841)
('na150', 0.5264900662251656)
('na483', 0.5132450331125827)
('ha429', 0.4420529801324503)
('ha22', 0.4420529801324503)
('ha414', 0.4420529801324503)
('ha7', 0.4420529801324503)
('ha546', 0.4420529801324503)
('ha136', 0.4420529801324503)
('ha66', 0.4420529801324503)
('ha198', 0.4420529801324503)
('ha63', 0.4420529801324503)
('ha207', 0.4420529801324503)
('ha62', 0.4420529801324503)
('ha561', 0.4420529801324503)
('ha230', 0.4420529801324503)
('ha321', 0.4420529801324503)
('ha142', 0.4420529801324503)
('ha99', 0.4420529801324503)
('ha506', 0.4420529801324503)
('ha139', 0.4420529801324503)
('ha85', 0.4420529801324503)
('ha41', 0.4420529801324503)
('ha558', 0.4420529801324503)
('ha278', 0.4420529801324503)
('ha253', 0.4420529801324503)
('ha302', 0.4420529801324503)
('ha194', 0.4420529801324503)
('ha103', 0.4420529801324503)
('ha410', 0.4420529801324503)
('ha566', 0.4420529801324503)
('ha360', 0.4420529801324503)
('ha575', 0.4420529801324503)
('ha147', 0.4420529801324503)
('ha281', 0.4420529801324503)
('ha100', 0.4420529801324503)
('ha67', 0.4420529801324503)
('ha399', 0.4420529801324503)
('ha129', 0.4420529801324503)
('ha37', 0.4420529801324503)
('ha472', 0.4420529801324503)
('ha401', 0.4420529801324503)
('ha158', 0.4420529801324503)
('ha268', 0.4420529801324503)
('ha77', 0.4420529801324503)
('ha90', 0.4420529801324503)
('ha197', 0.4420529801324503)
('ha225', 0.4420529801324503)
('ha284', 0.4420529801324503)
('ha211', 0.4420529801324503)
('ha327', 0.4420529801324503)
('ha499', 0.4420529801324503)
('ha224', 0.4420529801324503)
('ha584', 0.4420529801324503)
