ha.afasta pb1.afasta
586 839
757 839
graph info
Name: 
Type: Graph
Number of nodes: 356
Number of edges: 6616
Average degree:  37.1685
nodes with highest centrality
('pb1727', 0.9380281690140846)
('pb1178', 0.9380281690140846)
('pb1363', 0.9380281690140846)
('pb1586', 0.9380281690140846)
('pb1338', 0.9380281690140846)
('pb111', 0.9380281690140846)
('pb1585', 0.9352112676056339)
('pb1516', 0.9352112676056339)
('pb1174', 0.9352112676056339)
('pb1385', 0.9352112676056339)
('pb1326', 0.9295774647887325)
('pb1112', 0.9295774647887325)
('pb1211', 0.9295774647887325)
('pb1708', 0.9295774647887325)
('pb1618', 0.9295774647887325)
('pb1637', 0.9295774647887325)
('pb1396', 0.9295774647887325)
('pb1575', 0.9295774647887325)
('pb1153', 0.9014084507042254)
('pb151', 0.6507042253521127)
('pb1297', 0.27605633802816903)
('ha332', 0.056338028169014086)
('ha96', 0.056338028169014086)
('ha140', 0.056338028169014086)
('ha261', 0.056338028169014086)
('ha358', 0.056338028169014086)
('ha438', 0.056338028169014086)
('ha272', 0.056338028169014086)
('ha5', 0.056338028169014086)
('ha294', 0.056338028169014086)
('ha83', 0.056338028169014086)
('ha213', 0.056338028169014086)
('ha322', 0.056338028169014086)
('ha78', 0.056338028169014086)
('ha167', 0.056338028169014086)
('ha395', 0.056338028169014086)
('ha412', 0.056338028169014086)
('ha397', 0.056338028169014086)
('ha413', 0.056338028169014086)
('ha406', 0.056338028169014086)
('ha345', 0.056338028169014086)
('ha148', 0.056338028169014086)
('ha252', 0.056338028169014086)
('ha19', 0.056338028169014086)
('ha375', 0.056338028169014086)
('ha60', 0.056338028169014086)
('ha487', 0.056338028169014086)
('ha12', 0.056338028169014086)
('ha228', 0.056338028169014086)
('ha155', 0.056338028169014086)
('ha181', 0.056338028169014086)
('ha478', 0.056338028169014086)
('ha269', 0.056338028169014086)
('ha316', 0.056338028169014086)
('ha99', 0.056338028169014086)
('ha125', 0.056338028169014086)
('ha97', 0.056338028169014086)
('ha452', 0.056338028169014086)
('ha152', 0.056338028169014086)
('ha173', 0.056338028169014086)
('ha100', 0.056338028169014086)
('ha542', 0.056338028169014086)
('ha355', 0.056338028169014086)
('ha464', 0.056338028169014086)
('ha20', 0.056338028169014086)
('ha281', 0.056338028169014086)
('ha56', 0.056338028169014086)
('ha477', 0.056338028169014086)
('ha150', 0.056338028169014086)
('ha282', 0.056338028169014086)
('ha105', 0.056338028169014086)
('ha135', 0.056338028169014086)
('ha222', 0.056338028169014086)
('ha198', 0.056338028169014086)
('ha110', 0.056338028169014086)
('ha524', 0.056338028169014086)
('ha365', 0.056338028169014086)
('ha86', 0.056338028169014086)
('ha575', 0.056338028169014086)
('ha221', 0.056338028169014086)
('ha387', 0.056338028169014086)
('ha337', 0.056338028169014086)
('ha579', 0.056338028169014086)
('ha284', 0.056338028169014086)
('ha253', 0.056338028169014086)
('ha59', 0.056338028169014086)
('ha84', 0.056338028169014086)
('ha420', 0.056338028169014086)
('ha66', 0.056338028169014086)
('ha491', 0.056338028169014086)
('ha180', 0.056338028169014086)
('ha112', 0.056338028169014086)
('ha250', 0.056338028169014086)
('ha163', 0.056338028169014086)
('ha392', 0.056338028169014086)
('ha513', 0.056338028169014086)
('ha25', 0.056338028169014086)
('ha285', 0.056338028169014086)
('ha558', 0.056338028169014086)
('ha85', 0.056338028169014086)
('ha73', 0.056338028169014086)
('ha547', 0.056338028169014086)
('ha473', 0.056338028169014086)
('ha502', 0.056338028169014086)
('ha46', 0.056338028169014086)
('ha350', 0.056338028169014086)
('ha576', 0.056338028169014086)
('ha72', 0.056338028169014086)
('ha153', 0.056338028169014086)
('ha31', 0.056338028169014086)
('ha104', 0.056338028169014086)
('ha559', 0.056338028169014086)
('ha526', 0.056338028169014086)
('ha334', 0.056338028169014086)
('ha7', 0.056338028169014086)
('ha494', 0.056338028169014086)
('ha74', 0.056338028169014086)
('ha314', 0.056338028169014086)
