ha.afasta na.afasta
586 876
490 876
graph info
Name: 
Type: Graph
Number of nodes: 612
Number of edges: 91861
Average degree: 300.1993
nodes with highest centrality
('na424', 0.5450081833060557)
('na430', 0.5450081833060557)
('na86', 0.5450081833060557)
('na101', 0.5450081833060557)
('na324', 0.5450081833060557)
('na279', 0.5450081833060557)
('na72', 0.5450081833060557)
('na129', 0.5450081833060557)
('na171', 0.5450081833060557)
('na77', 0.5450081833060557)
('na97', 0.5450081833060557)
('na384', 0.5450081833060557)
('na202', 0.5450081833060557)
('na412', 0.5450081833060557)
('na141', 0.5450081833060557)
('na389', 0.5450081833060557)
('na66', 0.5450081833060557)
('na147', 0.5450081833060557)
('na85', 0.5450081833060557)
('na182', 0.5450081833060557)
('na174', 0.5450081833060557)
('na87', 0.5450081833060557)
('na240', 0.5450081833060557)
('na209', 0.5450081833060557)
('na146', 0.5450081833060557)
('na277', 0.5450081833060557)
('na398', 0.5450081833060557)
('na37', 0.5450081833060557)
('na184', 0.5450081833060557)
('na28', 0.5450081833060557)
('na248', 0.5450081833060557)
('na366', 0.5450081833060557)
('na488', 0.5450081833060557)
('na135', 0.5450081833060557)
('na76', 0.5450081833060557)
('na56', 0.5450081833060557)
('na454', 0.5450081833060557)
('na254', 0.5450081833060557)
('na462', 0.5450081833060557)
('na26', 0.5450081833060557)
('na281', 0.5450081833060557)
('na472', 0.5450081833060557)
('na189', 0.5450081833060557)
('na261', 0.5450081833060557)
('na388', 0.5450081833060557)
('na423', 0.5450081833060557)
('na185', 0.5450081833060557)
('na125', 0.5450081833060557)
('na422', 0.5450081833060557)
('na191', 0.5450081833060557)
('na34', 0.5450081833060557)
('na295', 0.5450081833060557)
('na102', 0.5450081833060557)
('na268', 0.5450081833060557)
('na221', 0.5450081833060557)
('na440', 0.5450081833060557)
('na196', 0.5450081833060557)
('na421', 0.5450081833060557)
('na459', 0.5450081833060557)
('na249', 0.5433715220949263)
('na19', 0.5433715220949263)
('na323', 0.5433715220949263)
('na314', 0.5433715220949263)
('na461', 0.5433715220949263)
('na376', 0.5433715220949263)
('na399', 0.5433715220949263)
('na219', 0.5433715220949263)
('na57', 0.5433715220949263)
('na260', 0.5433715220949263)
('na130', 0.5433715220949263)
